
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:21.101969", "n_pass": [917, 56, 56], "score": "1.0", "loss": "0.0", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFilenull) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:23.879549", "n_pass": [923, 57, 57], "score": "1.0", "loss": "0.0", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFilenull) {  { System.out.println(\"source folder exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:26.650750", "n_pass": [928, 58, 58], "score": "0.9994", "loss": "0.0009", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFilenull) {  { System.out.println(\"source folder exist\");exit(1); } } URLName(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:29.401190", "n_pass": [929, 59, 59], "score": "0.9999", "loss": "0.0002", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFilenull) {  { System.out.println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:33.142761", "n_pass": [1053, 60, 60], "score": "0.9987", "loss": "0.0019", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (srcURLName.getFilenull) {  { System.out.println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:35.904665", "n_pass": [1060, 61, 61], "score": "0.9957", "loss": "0.0122", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {  { System.out.println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:54.641930", "n_pass": [1478, 62, 62], "score": "0.9987", "loss": "0.0021", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ System.out.println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:57.406643", "n_pass": [1480, 63, 63], "score": "1.0", "loss": "0.0", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ out.println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:00.160940", "n_pass": [1481, 64, 64], "score": "0.9997", "loss": "0.0009", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source folder exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:02.930400", "n_pass": [1484, 65, 65], "score": "0.9975", "loss": "0.0113", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source exist\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:05.673035", "n_pass": [1485, 66, 66], "score": "0.9995", "loss": "0.0018", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } } URLName; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:08.436425", "n_pass": [1492, 67, 67], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:11.202938", "n_pass": [1493, 68, 68], "score": "0.9991", "loss": "0.0046", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:14.020287", "n_pass": [1496, 69, 69], "score": "0.9971", "loss": "0.0218", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:16.770546", "n_pass": [1499, 70, 70], "score": "0.9998", "loss": "0.0004", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:31:19.565222", "n_pass": [1502, 71, 71], "score": "0.9999", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
